4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                       | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████                                             | 2/7 [00:08<00:21,  4.25s/it]
Loading checkpoint shards:  43%|███████████████████████████                                    | 3/7 [00:13<00:18,  4.66s/it]
Loading checkpoint shards:  57%|████████████████████████████████████                           | 4/7 [00:17<00:13,  4.52s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████                  | 5/7 [00:22<00:09,  4.58s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████         | 6/7 [00:26<00:04,  4.48s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 7/7 [00:28<00:00,  3.45s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 7/7 [00:28<00:00,  4.02s/it]

Processing trans_xml.jsonl:   0%|                                                                    | 0/896 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Processing trans_xml.jsonl:   0%|                                                          | 1/896 [00:06<1:41:46,  6.82s/it]
Processing trans_xml.jsonl:   0%|▏                                                         | 2/896 [00:13<1:37:04,  6.52s/it]
Processing trans_xml.jsonl:   0%|▏                                                         | 3/896 [00:18<1:26:54,  5.84s/it]
Processing trans_xml.jsonl:   0%|▎                                                         | 4/896 [00:28<1:53:22,  7.63s/it]
Processing trans_xml.jsonl:   1%|▎                                                         | 5/896 [00:37<2:00:51,  8.14s/it]
Processing trans_xml.jsonl:   1%|▍                                                         | 6/896 [00:44<1:57:06,  7.89s/it]
Processing trans_xml.jsonl:   1%|▍                                                         | 7/896 [00:50<1:45:28,  7.12s/it]
Processing trans_xml.jsonl:   1%|▌                                                         | 8/896 [00:59<1:52:56,  7.63s/it]
Processing trans_xml.jsonl:   1%|▌                                                         | 9/896 [01:06<1:53:15,  7.66s/it]
Processing trans_xml.jsonl:   1%|▋                                                        | 10/896 [01:17<2:05:52,  8.52s/it]
Processing trans_xml.jsonl:   1%|▋                                                        | 11/896 [01:24<1:59:12,  8.08s/it]
Processing trans_xml.jsonl:   1%|▊                                                        | 12/896 [01:43<2:47:36, 11.38s/it]
Processing trans_xml.jsonl:   1%|▊                                                        | 13/896 [01:50<2:26:23,  9.95s/it]
Processing trans_xml.jsonl:   2%|▉                                                        | 14/896 [01:53<1:56:00,  7.89s/it]
Processing trans_xml.jsonl:   2%|▉                                                        | 15/896 [02:02<2:03:58,  8.44s/it]
