4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:27,  4.55s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:09<00:23,  4.65s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:18,  4.58s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.73s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:23<00:09,  4.84s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:28<00:04,  4.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:29<00:00,  3.63s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:29<00:00,  4.22s/it]

Processing trans_html.jsonl:   0%|                                                                    | 0/896 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Processing trans_html.jsonl:   0%|                                                          | 1/896 [00:08<2:12:14,  8.87s/it]
Processing trans_html.jsonl:   0%|▏                                                         | 2/896 [00:17<2:07:51,  8.58s/it]
Processing trans_html.jsonl:   0%|▏                                                         | 3/896 [00:24<1:55:31,  7.76s/it]
Processing trans_html.jsonl:   0%|▎                                                         | 4/896 [00:33<2:04:55,  8.40s/it]
Processing trans_html.jsonl:   1%|▎                                                         | 5/896 [00:42<2:06:10,  8.50s/it]
Processing trans_html.jsonl:   1%|▍                                                         | 6/896 [00:52<2:17:03,  9.24s/it]
Processing trans_html.jsonl:   1%|▍                                                         | 7/896 [00:57<1:55:09,  7.77s/it]
Processing trans_html.jsonl:   1%|▌                                                         | 8/896 [01:04<1:50:56,  7.50s/it]
Processing trans_html.jsonl:   1%|▌                                                         | 9/896 [01:09<1:41:49,  6.89s/it]
Processing trans_html.jsonl:   1%|▋                                                        | 10/896 [01:17<1:43:50,  7.03s/it]
Processing trans_html.jsonl:   1%|▋                                                        | 11/896 [01:23<1:38:33,  6.68s/it]
Processing trans_html.jsonl:   1%|▊                                                        | 12/896 [01:30<1:40:54,  6.85s/it]
Processing trans_html.jsonl:   1%|▊                                                        | 13/896 [01:38<1:47:51,  7.33s/it]
Processing trans_html.jsonl:   2%|▉                                                        | 14/896 [01:47<1:51:46,  7.60s/it]
Processing trans_html.jsonl:   2%|▉                                                        | 15/896 [01:53<1:45:11,  7.16s/it]
Processing trans_html.jsonl:   2%|█                                                        | 16/896 [01:57<1:30:40,  6.18s/it]
Processing trans_html.jsonl:   2%|█                                                        | 17/896 [02:05<1:40:52,  6.89s/it]
Processing trans_html.jsonl:   2%|█▏                                                       | 18/896 [02:19<2:11:15,  8.97s/it]
Processing trans_html.jsonl:   2%|█▏                                                       | 19/896 [02:28<2:10:36,  8.94s/it]
Processing trans_html.jsonl:   2%|█▎                                                       | 20/896 [02:31<1:46:15,  7.28s/it]
Processing trans_html.jsonl:   2%|█▎                                                       | 21/896 [02:37<1:39:16,  6.81s/it]
Processing trans_html.jsonl:   2%|█▍                                                       | 22/896 [02:44<1:39:53,  6.86s/it]
Processing trans_html.jsonl:   3%|█▍                                                       | 23/896 [02:47<1:20:58,  5.57s/it]
Processing trans_html.jsonl:   3%|█▌                                                       | 24/896 [02:53<1:25:58,  5.92s/it]
Processing trans_html.jsonl:   3%|█▌                                                       | 25/896 [03:02<1:40:12,  6.90s/it]
Processing trans_html.jsonl:   3%|█▋                                                       | 26/896 [03:14<1:59:40,  8.25s/it]
Processing trans_html.jsonl:   3%|█▋                                                       | 27/896 [03:21<1:53:34,  7.84s/it]
Processing trans_html.jsonl:   3%|█▊                                                       | 28/896 [03:31<2:02:08,  8.44s/it]
Processing trans_html.jsonl:   3%|█▊                                                       | 29/896 [03:39<2:03:19,  8.53s/it]
Processing trans_html.jsonl:   3%|█▉                                                       | 30/896 [03:53<2:27:16, 10.20s/it]
Processing trans_html.jsonl:   3%|█▉                                                       | 31/896 [04:08<2:47:51, 11.64s/it]
Processing trans_html.jsonl:   4%|██                                                       | 32/896 [04:16<2:29:20, 10.37s/it]
Processing trans_html.jsonl:   4%|██                                                       | 33/896 [04:26<2:29:58, 10.43s/it]
Processing trans_html.jsonl:   4%|██▏                                                      | 34/896 [04:32<2:10:36,  9.09s/it]
Processing trans_html.jsonl:   4%|██▏                                                      | 35/896 [04:35<1:41:45,  7.09s/it]
Processing trans_html.jsonl:   4%|██▎                                                      | 36/896 [04:39<1:29:13,  6.22s/it]
Processing trans_html.jsonl:   4%|██▎                                                      | 37/896 [04:46<1:34:12,  6.58s/it]
Processing trans_html.jsonl:   4%|██▍                                                      | 38/896 [04:57<1:50:34,  7.73s/it]
Processing trans_html.jsonl:   4%|██▍                                                      | 39/896 [05:03<1:42:07,  7.15s/it]
Processing trans_html.jsonl:   4%|██▌                                                      | 40/896 [05:11<1:46:59,  7.50s/it]
Processing trans_html.jsonl:   5%|██▌                                                      | 41/896 [05:18<1:43:20,  7.25s/it]
Processing trans_html.jsonl:   5%|██▋                                                      | 42/896 [05:29<2:00:36,  8.47s/it]
Processing trans_html.jsonl:   5%|██▋                                                      | 43/896 [05:37<1:57:46,  8.28s/it]
Processing trans_html.jsonl:   5%|██▊                                                      | 44/896 [05:42<1:46:01,  7.47s/it]
Processing trans_html.jsonl:   5%|██▊                                                      | 45/896 [05:45<1:27:22,  6.16s/it]
Processing trans_html.jsonl:   5%|██▉                                                      | 46/896 [05:57<1:52:05,  7.91s/it]
Processing trans_html.jsonl:   5%|██▉                                                      | 47/896 [06:09<2:08:52,  9.11s/it]
Processing trans_html.jsonl:   5%|███                                                      | 48/896 [06:17<2:02:16,  8.65s/it]
Processing trans_html.jsonl:   5%|███                                                      | 49/896 [06:24<1:56:58,  8.29s/it]
Processing trans_html.jsonl:   6%|███▏                                                     | 50/896 [06:33<1:57:34,  8.34s/it]
Processing trans_html.jsonl:   6%|███▏                                                     | 51/896 [06:36<1:35:09,  6.76s/it]
Processing trans_html.jsonl:   6%|███▎                                                     | 52/896 [06:43<1:37:06,  6.90s/it]
Processing trans_html.jsonl:   6%|███▎                                                     | 53/896 [06:49<1:34:42,  6.74s/it]
Processing trans_html.jsonl:   6%|███▍                                                     | 54/896 [06:55<1:29:09,  6.35s/it]
Processing trans_html.jsonl:   6%|███▍                                                     | 55/896 [07:00<1:21:36,  5.82s/it]
Processing trans_html.jsonl:   6%|███▌                                                     | 56/896 [07:05<1:18:43,  5.62s/it]
Processing trans_html.jsonl:   6%|███▋                                                     | 57/896 [07:16<1:42:08,  7.30s/it]
Processing trans_html.jsonl:   6%|███▋                                                     | 58/896 [07:23<1:42:37,  7.35s/it]
