4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.47s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.44s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:13,  4.62s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.54s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:27<00:04,  4.57s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:28<00:00,  3.41s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:28<00:00,  4.02s/it]

Processing trans_mkdw1.jsonl:   0%|                                                                   | 0/896 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Processing trans_mkdw1.jsonl:   0%|                                                         | 1/896 [00:07<1:56:23,  7.80s/it]
Processing trans_mkdw1.jsonl:   0%|▏                                                        | 2/896 [00:11<1:20:26,  5.40s/it]
Processing trans_mkdw1.jsonl:   0%|▏                                                        | 3/896 [00:17<1:21:09,  5.45s/it]
Processing trans_mkdw1.jsonl:   0%|▎                                                        | 4/896 [00:22<1:18:41,  5.29s/it]
Processing trans_mkdw1.jsonl:   1%|▎                                                        | 5/896 [00:29<1:31:19,  6.15s/it]
Processing trans_mkdw1.jsonl:   1%|▍                                                        | 6/896 [00:34<1:24:41,  5.71s/it]
Processing trans_mkdw1.jsonl:   1%|▍                                                        | 7/896 [00:38<1:15:47,  5.12s/it]
Processing trans_mkdw1.jsonl:   1%|▌                                                        | 8/896 [00:43<1:12:53,  4.93s/it]
Processing trans_mkdw1.jsonl:   1%|▌                                                        | 9/896 [00:50<1:22:57,  5.61s/it]
Processing trans_mkdw1.jsonl:   1%|▋                                                       | 10/896 [01:01<1:49:53,  7.44s/it]
Processing trans_mkdw1.jsonl:   1%|▋                                                       | 11/896 [01:06<1:38:08,  6.65s/it]
Processing trans_mkdw1.jsonl:   1%|▊                                                       | 12/896 [01:09<1:19:25,  5.39s/it]
Processing trans_mkdw1.jsonl:   1%|▊                                                       | 13/896 [01:13<1:13:19,  4.98s/it]
Processing trans_mkdw1.jsonl:   2%|▉                                                       | 14/896 [01:17<1:09:16,  4.71s/it]
Processing trans_mkdw1.jsonl:   2%|▉                                                       | 15/896 [01:20<1:03:43,  4.34s/it]
Processing trans_mkdw1.jsonl:   2%|█                                                         | 16/896 [01:22<54:06,  3.69s/it]
Processing trans_mkdw1.jsonl:   2%|█                                                       | 17/896 [01:28<1:02:27,  4.26s/it]
Processing trans_mkdw1.jsonl:   2%|█▏                                                      | 18/896 [01:34<1:12:25,  4.95s/it]
Processing trans_mkdw1.jsonl:   2%|█▏                                                      | 19/896 [01:39<1:10:09,  4.80s/it]
Processing trans_mkdw1.jsonl:   2%|█▎                                                      | 20/896 [01:42<1:04:36,  4.43s/it]
Processing trans_mkdw1.jsonl:   2%|█▎                                                      | 21/896 [01:54<1:36:14,  6.60s/it]
Processing trans_mkdw1.jsonl:   2%|█▍                                                      | 22/896 [02:02<1:41:04,  6.94s/it]
Processing trans_mkdw1.jsonl:   3%|█▍                                                      | 23/896 [02:05<1:22:20,  5.66s/it]
Processing trans_mkdw1.jsonl:   3%|█▌                                                      | 24/896 [02:08<1:13:44,  5.07s/it]
Processing trans_mkdw1.jsonl:   3%|█▌                                                      | 25/896 [02:13<1:10:49,  4.88s/it]
Processing trans_mkdw1.jsonl:   3%|█▋                                                      | 26/896 [02:17<1:08:21,  4.71s/it]
Processing trans_mkdw1.jsonl:   3%|█▋                                                      | 27/896 [02:20<1:01:34,  4.25s/it]
Processing trans_mkdw1.jsonl:   3%|█▊                                                      | 28/896 [02:32<1:35:33,  6.61s/it]
Processing trans_mkdw1.jsonl:   3%|█▊                                                      | 29/896 [02:38<1:29:37,  6.20s/it]
Processing trans_mkdw1.jsonl:   3%|█▉                                                      | 30/896 [02:43<1:27:29,  6.06s/it]
Processing trans_mkdw1.jsonl:   3%|█▉                                                      | 31/896 [02:49<1:24:13,  5.84s/it]
Processing trans_mkdw1.jsonl:   4%|██                                                      | 32/896 [02:51<1:10:50,  4.92s/it]
Processing trans_mkdw1.jsonl:   4%|██                                                      | 33/896 [02:56<1:09:00,  4.80s/it]
Processing trans_mkdw1.jsonl:   4%|██▏                                                     | 34/896 [03:02<1:13:52,  5.14s/it]
Processing trans_mkdw1.jsonl:   4%|██▏                                                     | 35/896 [03:04<1:02:55,  4.38s/it]
Processing trans_mkdw1.jsonl:   4%|██▎                                                       | 36/896 [03:08<57:15,  3.99s/it]
Processing trans_mkdw1.jsonl:   4%|██▍                                                       | 37/896 [03:12<57:29,  4.02s/it]
Processing trans_mkdw1.jsonl:   4%|██▍                                                       | 38/896 [03:15<56:15,  3.93s/it]
Processing trans_mkdw1.jsonl:   4%|██▌                                                       | 39/896 [03:20<58:39,  4.11s/it]
Processing trans_mkdw1.jsonl:   4%|██▌                                                     | 40/896 [03:28<1:14:03,  5.19s/it]
Processing trans_mkdw1.jsonl:   5%|██▌                                                     | 41/896 [03:42<1:54:54,  8.06s/it]
Processing trans_mkdw1.jsonl:   5%|██▋                                                     | 42/896 [03:48<1:43:11,  7.25s/it]
Processing trans_mkdw1.jsonl:   5%|██▋                                                     | 43/896 [03:53<1:34:25,  6.64s/it]
Processing trans_mkdw1.jsonl:   5%|██▊                                                     | 44/896 [03:56<1:20:05,  5.64s/it]
Processing trans_mkdw1.jsonl:   5%|██▊                                                     | 45/896 [03:59<1:09:17,  4.88s/it]
Processing trans_mkdw1.jsonl:   5%|██▉                                                     | 46/896 [04:05<1:13:18,  5.17s/it]
Processing trans_mkdw1.jsonl:   5%|██▉                                                     | 47/896 [04:14<1:30:15,  6.38s/it]
Processing trans_mkdw1.jsonl:   5%|███                                                     | 48/896 [04:22<1:34:26,  6.68s/it]
Processing trans_mkdw1.jsonl:   5%|███                                                     | 49/896 [04:28<1:33:49,  6.65s/it]
Processing trans_mkdw1.jsonl:   6%|███▏                                                    | 50/896 [04:31<1:16:54,  5.45s/it]
Processing trans_mkdw1.jsonl:   6%|███▏                                                    | 51/896 [04:35<1:11:49,  5.10s/it]
Processing trans_mkdw1.jsonl:   6%|███▎                                                    | 52/896 [04:43<1:22:34,  5.87s/it]
Processing trans_mkdw1.jsonl:   6%|███▎                                                    | 53/896 [04:46<1:11:51,  5.11s/it]
Processing trans_mkdw1.jsonl:   6%|███▍                                                    | 54/896 [04:51<1:08:12,  4.86s/it]
Processing trans_mkdw1.jsonl:   6%|███▍                                                    | 55/896 [04:55<1:07:34,  4.82s/it]
Processing trans_mkdw1.jsonl:   6%|███▌                                                    | 56/896 [04:59<1:03:02,  4.50s/it]
Processing trans_mkdw1.jsonl:   6%|███▋                                                      | 57/896 [05:02<56:40,  4.05s/it]
Processing trans_mkdw1.jsonl:   6%|███▋                                                    | 58/896 [05:08<1:04:38,  4.63s/it]
Processing trans_mkdw1.jsonl:   7%|███▊                                                      | 59/896 [05:11<58:54,  4.22s/it]
Processing trans_mkdw1.jsonl:   7%|███▊                                                    | 60/896 [05:16<1:01:08,  4.39s/it]
Processing trans_mkdw1.jsonl:   7%|███▉                                                      | 61/896 [05:19<54:13,  3.90s/it]
Processing trans_mkdw1.jsonl:   7%|███▉                                                    | 62/896 [05:28<1:14:35,  5.37s/it]
Processing trans_mkdw1.jsonl:   7%|███▉                                                    | 63/896 [05:33<1:12:27,  5.22s/it]
Processing trans_mkdw1.jsonl:   7%|████                                                    | 64/896 [05:39<1:18:14,  5.64s/it]
Processing trans_mkdw1.jsonl:   7%|████                                                    | 65/896 [05:43<1:09:55,  5.05s/it]
Processing trans_mkdw1.jsonl:   7%|████▏                                                   | 66/896 [05:48<1:11:48,  5.19s/it]
Processing trans_mkdw1.jsonl:   7%|████▏                                                   | 67/896 [05:51<1:00:48,  4.40s/it]
Processing trans_mkdw1.jsonl:   8%|████▎                                                   | 68/896 [05:58<1:10:24,  5.10s/it]
Processing trans_mkdw1.jsonl:   8%|████▎                                                   | 69/896 [06:06<1:25:12,  6.18s/it]
Processing trans_mkdw1.jsonl:   8%|████▍                                                   | 70/896 [06:09<1:12:21,  5.26s/it]
Processing trans_mkdw1.jsonl:   8%|████▍                                                   | 71/896 [06:14<1:08:36,  4.99s/it]
Processing trans_mkdw1.jsonl:   8%|████▌                                                   | 72/896 [06:18<1:06:46,  4.86s/it]
Processing trans_mkdw1.jsonl:   8%|████▌                                                   | 73/896 [06:22<1:02:45,  4.58s/it]
